ParentKey;LineNum;ItemCode;ItemDescription;Quantity;Price;LineTotal;Currency;WarehouseCode;AccountCode;CostingCode;TaxCode;U_HAK_DESTINO
DocNum;LineNum;ItemCode;Dscription;Quantity;Price;LineTotal;Currency;WhsCode;AcctCode;OcrCode;TaxCode;U_HAK_DESTINO
1;0;;COMPRA LIQUIDACION JULIO 2024;1;533.46;533.46;SOL;;6011100;GV-MEGA;IGV_EXE;
2;0;;COMPRA LIQUIDACION JULIO 2024;1;1275;1275;SOL;;6011100;GV-MEGA;IGV_EXE;
3;0;;COMPRA LIQUIDACION JULIO 2024;1;993.54;993.54;SOL;;6011100;GV-MEGA;IGV_EXE;
4;0;;COMPRA LIQUIDACION JULIO 2024;1;171;171;SOL;;6011100;GV-MEGA;IGV_EXE;
5;0;;COMPRA LIQUIDACION JULIO 2024;1;1054.53;1054.53;SOL;;6011100;GV-MEGA;IGV_EXE;
6;0;;COMPRA LIQUIDACION JULIO 2024;1;1025.22;1025.22;SOL;;6011100;GV-MEGA;IGV_EXE;
7;0;;COMPRA LIQUIDACION JULIO 2024;1;1018.53;1018.53;SOL;;6011100;GV-MEGA;IGV_EXE;
8;0;;COMPRA LIQUIDACION JULIO 2024;1;165.6;165.6;SOL;;6011100;GV-MEGA;IGV_EXE;
9;0;;COMPRA LIQUIDACION JULIO 2024;1;254.4;254.4;SOL;;6011100;GV-MEGA;IGV_EXE;
10;0;;COMPRA LIQUIDACION JULIO 2024;1;1059;1059;SOL;;6011100;GV-MEGA;IGV_EXE;
11;0;;COMPRA LIQUIDACION JULIO 2024;1;946.8;946.8;SOL;;6011100;GV-MEGA;IGV_EXE;
12;0;;COMPRA LIQUIDACION JULIO 2024;1;980.67;980.67;SOL;;6011100;GV-MEGA;IGV_EXE;
13;0;;COMPRA LIQUIDACION JULIO 2024;1;1197;1197;SOL;;6011100;GV-MEGA;IGV_EXE;
14;0;;COMPRA LIQUIDACION JULIO 2024;1;980.61;980.61;SOL;;6011100;GV-MEGA;IGV_EXE;
15;0;;COMPRA LIQUIDACION JULIO 2024;1;540.6;540.6;SOL;;6011100;GV-MEGA;IGV_EXE;
16;0;;COMPRA LIQUIDACION JULIO 2024;1;154.2;154.2;SOL;;6011100;GV-MEGA;IGV_EXE;
17;0;;COMPRA LIQUIDACION JULIO 2024;1;879.66;879.66;SOL;;6011100;GV-MEGA;IGV_EXE;
18;0;;COMPRA LIQUIDACION JULIO 2024;1;802.41;802.41;SOL;;6011100;GV-MEGA;IGV_EXE;
19;0;;COMPRA LIQUIDACION JULIO 2024;1;24.33;24.33;SOL;;6011100;GV-MEGA;IGV_EXE;
20;0;;COMPRA LIQUIDACION JULIO 2024;1;645;645;SOL;;6011100;GV-MEGA;IGV_EXE;
21;0;;COMPRA LIQUIDACION JULIO 2024;1;586.89;586.89;SOL;;6011100;GV-MEGA;IGV_EXE;
22;0;;COMPRA LIQUIDACION JULIO 2024;1;829.71;829.71;SOL;;6011100;GV-MEGA;IGV_EXE;
23;0;;COMPRA LIQUIDACION JULIO 2024;1;1001.07;1001.07;SOL;;6011100;GV-MEGA;IGV_EXE;
24;0;;COMPRA LIQUIDACION JULIO 2024;1;1037.13;1037.13;SOL;;6011100;GV-MEGA;IGV_EXE;
25;0;;COMPRA LIQUIDACION JULIO 2024;1;1010.67;1010.67;SOL;;6011100;GV-MEGA;IGV_EXE;
26;0;;COMPRA LIQUIDACION JULIO 2024;1;177.6;177.6;SOL;;6011100;GV-MEGA;IGV_EXE;
27;0;;COMPRA LIQUIDACION JULIO 2024;1;53.4;53.4;SOL;;6011100;GV-MEGA;IGV_EXE;
28;0;;COMPRA LIQUIDACION JULIO 2024;1;555.6;555.6;SOL;;6011100;GV-MEGA;IGV_EXE;
29;0;;COMPRA LIQUIDACION JULIO 2024;1;76.8;76.8;SOL;;6011100;GV-MEGA;IGV_EXE;
30;0;;COMPRA LIQUIDACION JULIO 2024;1;249;249;SOL;;6011100;GV-MEGA;IGV_EXE;
31;0;;COMPRA LIQUIDACION JULIO 2024;1;29.4;29.4;SOL;;6011100;GV-MEGA;IGV_EXE;
32;0;;COMPRA LIQUIDACION JULIO 2024;1;47.4;47.4;SOL;;6011100;GV-MEGA;IGV_EXE;
33;0;;COMPRA LIQUIDACION JULIO 2024;1;53.4;53.4;SOL;;6011100;GV-MEGA;IGV_EXE;
34;0;;COMPRA LIQUIDACION JULIO 2024;1;35.4;35.4;SOL;;6011100;GV-MEGA;IGV_EXE;
35;0;;COMPRA LIQUIDACION JULIO 2024;1;53.4;53.4;SOL;;6011100;GV-MEGA;IGV_EXE;
36;0;;COMPRA LIQUIDACION JULIO 2024;1;41.4;41.4;SOL;;6011100;GV-MEGA;IGV_EXE;
37;0;;COMPRA LIQUIDACION JULIO 2024;1;47.4;47.4;SOL;;6011100;GV-MEGA;IGV_EXE;
38;0;;COMPRA LIQUIDACION JULIO 2024;1;53.4;53.4;SOL;;6011100;GV-MEGA;IGV_EXE;
39;0;;COMPRA LIQUIDACION JULIO 2024;1;136.2;136.2;SOL;;6011100;GV-MEGA;IGV_EXE;
40;0;;COMPRA LIQUIDACION JULIO 2024;1;29.4;29.4;SOL;;6011100;GV-MEGA;IGV_EXE;
41;0;;COMPRA LIQUIDACION JULIO 2024;1;29.4;29.4;SOL;;6011100;GV-MEGA;IGV_EXE;
42;0;;COMPRA LIQUIDACION JULIO 2024;1;29.4;29.4;SOL;;6011100;GV-MEGA;IGV_EXE;
43;0;;COMPRA LIQUIDACION JULIO 2024;1;53.4;53.4;SOL;;6011100;GV-MEGA;IGV_EXE;
44;0;;COMPRA LIQUIDACION JULIO 2024;1;47.4;47.4;SOL;;6011100;GV-MEGA;IGV_EXE;
45;0;;COMPRA LIQUIDACION JULIO 2024;1;53.4;53.4;SOL;;6011100;GV-MEGA;IGV_EXE;
46;0;;COMPRA LIQUIDACION JULIO 2024;1;29.4;29.4;SOL;;6011100;GV-MEGA;IGV_EXE;
47;0;;COMPRA LIQUIDACION JULIO 2024;1;130.8;130.8;SOL;;6011100;GV-MEGA;IGV_EXE;
48;0;;COMPRA LIQUIDACION JULIO 2024;1;35.4;35.4;SOL;;6011100;GV-MEGA;IGV_EXE;
49;0;;COMPRA LIQUIDACION JULIO 2024;1;29.4;29.4;SOL;;6011100;GV-MEGA;IGV_EXE;
50;0;;COMPRA LIQUIDACION JULIO 2024;1;179.4;179.4;SOL;;6011100;GV-MEGA;IGV_EXE;
51;0;;COMPRA LIQUIDACION JULIO 2024;1;76.8;76.8;SOL;;6011100;GV-MEGA;IGV_EXE;
52;0;;COMPRA LIQUIDACION JULIO 2024;1;41.4;41.4;SOL;;6011100;GV-MEGA;IGV_EXE;
53;0;;COMPRA LIQUIDACION JULIO 2024;1;47.4;47.4;SOL;;6011100;GV-MEGA;IGV_EXE;
54;0;;COMPRA LIQUIDACION JULIO 2024;1;53.4;53.4;SOL;;6011100;GV-MEGA;IGV_EXE;
55;0;;COMPRA LIQUIDACION JULIO 2024;1;29.4;29.4;SOL;;6011100;GV-MEGA;IGV_EXE;
56;0;;COMPRA LIQUIDACION JULIO 2024;1;100.2;100.2;SOL;;6011100;GV-MEGA;IGV_EXE;
57;0;;COMPRA LIQUIDACION JULIO 2024;1;29.4;29.4;SOL;;6011100;GV-MEGA;IGV_EXE;
58;0;;COMPRA LIQUIDACION JULIO 2024;1;29.4;29.4;SOL;;6011100;GV-MEGA;IGV_EXE;
59;0;;COMPRA LIQUIDACION JULIO 2024;1;29.4;29.4;SOL;;6011100;GV-MEGA;IGV_EXE;
60;0;;COMPRA LIQUIDACION JULIO 2024;1;177.6;177.6;SOL;;6011100;GV-MEGA;IGV_EXE;
61;0;;COMPRA LIQUIDACION JULIO 2024;1;29.4;29.4;SOL;;6011100;GV-MEGA;IGV_EXE;
62;0;;COMPRA LIQUIDACION JULIO 2024;1;29.4;29.4;SOL;;6011100;GV-MEGA;IGV_EXE;
63;0;;COMPRA LIQUIDACION JULIO 2024;1;35.4;35.4;SOL;;6011100;GV-MEGA;IGV_EXE;
64;0;;COMPRA LIQUIDACION JULIO 2024;1;29.4;29.4;SOL;;6011100;GV-MEGA;IGV_EXE;
65;0;;COMPRA LIQUIDACION JULIO 2024;1;29.4;29.4;SOL;;6011100;GV-MEGA;IGV_EXE;
66;0;;COMPRA LIQUIDACION JULIO 2024;1;13.86;13.86;SOL;;6011100;GV-MEGA;IGV_EXE;
67;0;;COMPRA LIQUIDACION JULIO 2024;1;124.8;124.8;SOL;;6011100;GV-MEGA;IGV_EXE;
68;0;;COMPRA LIQUIDACION JULIO 2024;1;29.4;29.4;SOL;;6011100;GV-MEGA;IGV_EXE;
69;0;;COMPRA LIQUIDACION JULIO 2024;1;118.8;118.8;SOL;;6011100;GV-MEGA;IGV_EXE;
70;0;;COMPRA LIQUIDACION JULIO 2024;1;29.4;29.4;SOL;;6011100;GV-MEGA;IGV_EXE;
71;0;;COMPRA LIQUIDACION JULIO 2024;1;35.4;35.4;SOL;;6011100;GV-MEGA;IGV_EXE;
72;0;;COMPRA LIQUIDACION JULIO 2024;1;29.4;29.4;SOL;;6011100;GV-MEGA;IGV_EXE;
73;0;;COMPRA LIQUIDACION JULIO 2024;1;29.4;29.4;SOL;;6011100;GV-MEGA;IGV_EXE;
74;0;;COMPRA LIQUIDACION JULIO 2024;1;35.4;35.4;SOL;;6011100;GV-MEGA;IGV_EXE;
75;0;;COMPRA LIQUIDACION JULIO 2024;1;106.2;106.2;SOL;;6011100;GV-MEGA;IGV_EXE;
76;0;;COMPRA LIQUIDACION JULIO 2024;1;47.4;47.4;SOL;;6011100;GV-MEGA;IGV_EXE;
77;0;;COMPRA LIQUIDACION JULIO 2024;1;159.6;159.6;SOL;;6011100;GV-MEGA;IGV_EXE;
78;0;;COMPRA LIQUIDACION JULIO 2024;1;47.4;47.4;SOL;;6011100;GV-MEGA;IGV_EXE;
79;0;;COMPRA LIQUIDACION JULIO 2024;1;106.8;106.8;SOL;;6011100;GV-MEGA;IGV_EXE;
80;0;;COMPRA LIQUIDACION JULIO 2024;1;41.4;41.4;SOL;;6011100;GV-MEGA;IGV_EXE;
81;0;;COMPRA LIQUIDACION JULIO 2024;1;53.4;53.4;SOL;;6011100;GV-MEGA;IGV_EXE;
82;0;;COMPRA LIQUIDACION JULIO 2024;1;82.8;82.8;SOL;;6011100;GV-MEGA;IGV_EXE;
83;0;;COMPRA LIQUIDACION JULIO 2024;1;35.4;35.4;SOL;;6011100;GV-MEGA;IGV_EXE;
84;0;;COMPRA LIQUIDACION JULIO 2024;1;77.4;77.4;SOL;;6011100;GV-MEGA;IGV_EXE;
85;0;;COMPRA LIQUIDACION JULIO 2024;1;53.4;53.4;SOL;;6011100;GV-MEGA;IGV_EXE;
86;0;;COMPRA LIQUIDACION JULIO 2024;1;70.2;70.2;SOL;;6011100;GV-MEGA;IGV_EXE;
87;0;;COMPRA LIQUIDACION JULIO 2024;1;41.4;41.4;SOL;;6011100;GV-MEGA;IGV_EXE;
88;0;;COMPRA LIQUIDACION JULIO 2024;1;35.4;35.4;SOL;;6011100;GV-MEGA;IGV_EXE;
89;0;;COMPRA LIQUIDACION JULIO 2024;1;47.4;47.4;SOL;;6011100;GV-MEGA;IGV_EXE;
90;0;;COMPRA LIQUIDACION JULIO 2024;1;70.74;70.74;SOL;;6011100;GV-MEGA;IGV_EXE;
91;0;;COMPRA LIQUIDACION JULIO 2024;1;11.94;11.94;SOL;;6011100;GV-MEGA;IGV_EXE;
92;0;;COMPRA LIQUIDACION JULIO 2024;1;29.4;29.4;SOL;;6011100;GV-MEGA;IGV_EXE;
93;0;;COMPRA LIQUIDACION JULIO 2024;1;77.4;77.4;SOL;;6011100;GV-MEGA;IGV_EXE;
94;0;;COMPRA LIQUIDACION JULIO 2024;1;35.4;35.4;SOL;;6011100;GV-MEGA;IGV_EXE;
95;0;;COMPRA LIQUIDACION JULIO 2024;1;509.94;509.94;SOL;;6011100;GV-PURCH;IGV_EXE;
96;0;;COMPRA LIQUIDACION JULIO 2024;1;41.4;41.4;SOL;;6011100;GV-PURCH;IGV_EXE;
97;0;;COMPRA LIQUIDACION JULIO 2024;1;225.6;225.6;SOL;;6011100;GV-PURCH;IGV_EXE;
98;0;;COMPRA LIQUIDACION JULIO 2024;1;88.2;88.2;SOL;;6011100;GV-PURCH;IGV_EXE;
99;0;;COMPRA LIQUIDACION JULIO 2024;1;462;462;SOL;;6011100;GV-PURCH;IGV_EXE;
100;0;;COMPRA LIQUIDACION JULIO 2024;1;338.13;338.13;SOL;;6011100;GV-PURCH;IGV_EXE;
101;0;;COMPRA LIQUIDACION JULIO 2024;1;248.4;248.4;SOL;;6011100;GV-PURCH;IGV_EXE;
102;0;;COMPRA LIQUIDACION JULIO 2024;1;741.51;741.51;SOL;;6011100;GV-PURCH;IGV_EXE;
103;0;;COMPRA LIQUIDACION JULIO 2024;1;23.4;23.4;SOL;;6011100;GV-PURCH;IGV_EXE;
104;0;;COMPRA LIQUIDACION JULIO 2024;1;580.47;580.47;SOL;;6011100;GV-PURCH;IGV_EXE;
105;0;;COMPRA LIQUIDACION JULIO 2024;1;1037.07;1037.07;SOL;;6011100;GV-PURCH;IGV_EXE;
106;0;;COMPRA LIQUIDACION JULIO 2024;1;842.67;842.67;SOL;;6011100;GV-PURCH;IGV_EXE;
107;0;;COMPRA LIQUIDACION JULIO 2024;1;741.72;741.72;SOL;;6011100;GV-PURCH;IGV_EXE;
108;0;;COMPRA LIQUIDACION JULIO 2024;1;502.53;502.53;SOL;;6011100;GV-PURCH;IGV_EXE;
109;0;;COMPRA LIQUIDACION JULIO 2024;1;201.87;201.87;SOL;;6011100;GV-PURCH;IGV_EXE;
110;0;;COMPRA LIQUIDACION JULIO 2024;1;331.2;331.2;SOL;;6011100;GV-PURCH;IGV_EXE;
111;0;;COMPRA LIQUIDACION JULIO 2024;1;933.6;933.6;SOL;;6011100;GV-PURCH;IGV_EXE;
112;0;;COMPRA LIQUIDACION JULIO 2024;1;801.3;801.3;SOL;;6011100;GV-PURCH;IGV_EXE;
113;0;;COMPRA LIQUIDACION JULIO 2024;1;876.69;876.69;SOL;;6011100;GV-PURCH;IGV_EXE;
114;0;;COMPRA LIQUIDACION JULIO 2024;1;1014.6;1014.6;SOL;;6011100;GV-PURCH;IGV_EXE;
115;0;;COMPRA LIQUIDACION JULIO 2024;1;773.34;773.34;SOL;;6011100;GV-PURCH;IGV_EXE;
116;0;;COMPRA LIQUIDACION JULIO 2024;1;35.4;35.4;SOL;;6011100;GV-PURCH;IGV_EXE;
117;0;;COMPRA LIQUIDACION JULIO 2024;1;18.87;18.87;SOL;;6011100;GV-PURCH;IGV_EXE;
118;0;;COMPRA LIQUIDACION JULIO 2024;1;70.8;70.8;SOL;;6011100;GV-PURCH;IGV_EXE;
119;0;;COMPRA LIQUIDACION JULIO 2024;1;47.4;47.4;SOL;;6011100;GV-PURCH;IGV_EXE;
120;0;;COMPRA LIQUIDACION JULIO 2024;1;23.4;23.4;SOL;;6011100;GV-PURCH;IGV_EXE;
121;0;;COMPRA LIQUIDACION JULIO 2024;1;53.4;53.4;SOL;;6011100;GV-PURCH;IGV_EXE;
122;0;;COMPRA LIQUIDACION JULIO 2024;1;14.94;14.94;SOL;;6011100;GV-PURCH;IGV_EXE;
123;0;;COMPRA LIQUIDACION JULIO 2024;1;1119.54;1119.54;SOL;;6011100;GV-PURCH;IGV_EXE;
124;0;;COMPRA LIQUIDACION JULIO 2024;1;1010.07;1010.07;SOL;;6011100;GV-PURCH;IGV_EXE;
125;0;;COMPRA LIQUIDACION JULIO 2024;1;64.8;64.8;SOL;;6011100;GV-PURCH;IGV_EXE;
126;0;;COMPRA LIQUIDACION JULIO 2024;1;41.4;41.4;SOL;;6011100;GV-PURCH;IGV_EXE;
127;0;;COMPRA LIQUIDACION JULIO 2024;1;6.93;6.93;SOL;;6011100;GV-PURCH;IGV_EXE;
128;0;;COMPRA LIQUIDACION JULIO 2024;1;35.4;35.4;SOL;;6011100;GV-PURCH;IGV_EXE;
129;0;;COMPRA LIQUIDACION JULIO 2024;1;58.8;58.8;SOL;;6011100;GV-PURCH;IGV_EXE;
130;0;;COMPRA LIQUIDACION JULIO 2024;1;29.4;29.4;SOL;;6011100;GV-PURCH;IGV_EXE;
131;0;;COMPRA LIQUIDACION JULIO 2024;1;59.34;59.34;SOL;;6011100;GV-PURCH;IGV_EXE;
132;0;;COMPRA LIQUIDACION JULIO 2024;1;11.94;11.94;SOL;;6011100;GV-PURCH;IGV_EXE;
133;0;;COMPRA LIQUIDACION JULIO 2024;1;41.4;41.4;SOL;;6011100;GV-PURCH;IGV_EXE;
134;0;;COMPRA LIQUIDACION JULIO 2024;1;29.4;29.4;SOL;;6011100;GV-PURCH;IGV_EXE;
135;0;;COMPRA LIQUIDACION JULIO 2024;1;29.4;29.4;SOL;;6011100;GV-PURCH;IGV_EXE;
136;0;;COMPRA LIQUIDACION JULIO 2024;1;130.8;130.8;SOL;;6011100;GV-PURCH;IGV_EXE;
137;0;;COMPRA LIQUIDACION JULIO 2024;1;47.4;47.4;SOL;;6011100;GV-PURCH;IGV_EXE;
138;0;;COMPRA LIQUIDACION JULIO 2024;1;94.8;94.8;SOL;;6011100;GV-PURCH;IGV_EXE;
139;0;;COMPRA LIQUIDACION JULIO 2024;1;58.8;58.8;SOL;;6011100;GV-PURCH;IGV_EXE;
140;0;;COMPRA LIQUIDACION JULIO 2024;1;29.4;29.4;SOL;;6011100;GV-PURCH;IGV_EXE;
141;0;;COMPRA LIQUIDACION JULIO 2024;1;11.94;11.94;SOL;;6011100;GV-PURCH;IGV_EXE;
142;0;;COMPRA LIQUIDACION JULIO 2024;1;64.8;64.8;SOL;;6011100;GV-PURCH;IGV_EXE;
143;0;;COMPRA LIQUIDACION JULIO 2024;1;41.4;41.4;SOL;;6011100;GV-PURCH;IGV_EXE;
144;0;;COMPRA LIQUIDACION JULIO 2024;1;11.94;11.94;SOL;;6011100;GV-PURCH;IGV_EXE;
145;0;;COMPRA LIQUIDACION JULIO 2024;1;29.4;29.4;SOL;;6011100;GV-PURCH;IGV_EXE;
146;0;;COMPRA LIQUIDACION JULIO 2024;1;127.14;127.14;SOL;;6011100;GV-PURCH;IGV_EXE;
147;0;;COMPRA LIQUIDACION JULIO 2024;1;546;546;SOL;;6011100;GV-LARCO;IGV_EXE;
148;0;;COMPRA LIQUIDACION JULIO 2024;1;53.4;53.4;SOL;;6011100;GV-LARCO;IGV_EXE;
149;0;;COMPRA LIQUIDACION JULIO 2024;1;401.34;401.34;SOL;;6011100;GV-LARCO;IGV_EXE;
150;0;;COMPRA LIQUIDACION JULIO 2024;1;1195.14;1195.14;SOL;;6011100;GV-LARCO;IGV_EXE;
151;0;;COMPRA LIQUIDACION JULIO 2024;1;308.28;308.28;SOL;;6011100;GV-LARCO;IGV_EXE;
152;0;;COMPRA LIQUIDACION JULIO 2024;1;444.72;444.72;SOL;;6011100;GV-LARCO;IGV_EXE;
153;0;;COMPRA LIQUIDACION JULIO 2024;1;238.2;238.2;SOL;;6011100;GV-LARCO;IGV_EXE;
154;0;;COMPRA LIQUIDACION JULIO 2024;1;1041.54;1041.54;SOL;;6011100;GV-LARCO;IGV_EXE;
155;0;;COMPRA LIQUIDACION JULIO 2024;1;63.12;63.12;SOL;;6011100;GV-LARCO;IGV_EXE;
156;0;;COMPRA LIQUIDACION JULIO 2024;1;195.6;195.6;SOL;;6011100;GV-LARCO;IGV_EXE;
157;0;;COMPRA LIQUIDACION JULIO 2024;1;35.4;35.4;SOL;;6011100;GV-LARCO;IGV_EXE;
158;0;;COMPRA LIQUIDACION JULIO 2024;1;394.14;394.14;SOL;;6011100;GV-LARCO;IGV_EXE;
159;0;;COMPRA LIQUIDACION JULIO 2024;1;893.61;893.61;SOL;;6011100;GV-LARCO;IGV_EXE;
160;0;;COMPRA LIQUIDACION JULIO 2024;1;82.8;82.8;SOL;;6011100;GV-LARCO;IGV_EXE;
161;0;;COMPRA LIQUIDACION JULIO 2024;1;23.4;23.4;SOL;;6011100;GV-LARCO;IGV_EXE;
162;0;;COMPRA LIQUIDACION JULIO 2024;1;41.34;41.34;SOL;;6011100;GV-LARCO;IGV_EXE;
163;0;;COMPRA LIQUIDACION JULIO 2024;1;1083;1083;SOL;;6011100;GV-LARCO;IGV_EXE;
164;0;;COMPRA LIQUIDACION JULIO 2024;1;1053;1053;SOL;;6011100;GV-LARCO;IGV_EXE;
165;0;;COMPRA LIQUIDACION JULIO 2024;1;822.54;822.54;SOL;;6011100;GV-LARCO;IGV_EXE;
166;0;;COMPRA LIQUIDACION JULIO 2024;1;996.6;996.6;SOL;;6011100;GV-LARCO;IGV_EXE;
