ParentKey;LineNum;ItemCode;ItemDescription;Quantity;Price;LineTotal;Currency;WarehouseCode;AccountCode;CostingCode;TaxCode;U_HAK_DESTINO
167;0;;COMPRA LIQUIDACION JULIO 2024;1;1136.4;1136.4;SOL;;6011100;GV-LARCO;IGV_EXE;
168;0;;COMPRA LIQUIDACION JULIO 2024;1;911.07;911.07;SOL;;6011100;GV-LARCO;IGV_EXE;
169;0;;COMPRA LIQUIDACION JULIO 2024;1;88.2;88.2;SOL;;6011100;GV-LARCO;IGV_EXE;
170;0;;COMPRA LIQUIDACION JULIO 2024;1;1127.4;1127.4;SOL;;6011100;GV-LARCO;IGV_EXE;
171;0;;COMPRA LIQUIDACION JULIO 2024;1;996.6;996.6;SOL;;6011100;GV-LARCO;IGV_EXE;
172;0;;COMPRA LIQUIDACION JULIO 2024;1;951;951;SOL;;6011100;GV-LARCO;IGV_EXE;
173;0;;COMPRA LIQUIDACION JULIO 2024;1;876.6;876.6;SOL;;6011100;GV-LARCO;IGV_EXE;
174;0;;COMPRA LIQUIDACION JULIO 2024;1;952.08;952.08;SOL;;6011100;GV-LARCO;IGV_EXE;
175;0;;COMPRA LIQUIDACION JULIO 2024;1;47.4;47.4;SOL;;6011100;GV-LARCO;IGV_EXE;
176;0;;COMPRA LIQUIDACION JULIO 2024;1;35.4;35.4;SOL;;6011100;GV-LARCO;IGV_EXE;
177;0;;COMPRA LIQUIDACION JULIO 2024;1;29.4;29.4;SOL;;6011100;GV-LARCO;IGV_EXE;
178;0;;COMPRA LIQUIDACION JULIO 2024;1;58.8;58.8;SOL;;6011100;GV-LARCO;IGV_EXE;
179;0;;COMPRA LIQUIDACION JULIO 2024;1;118.2;118.2;SOL;;6011100;GV-LARCO;IGV_EXE;
180;0;;COMPRA LIQUIDACION JULIO 2024;1;35.4;35.4;SOL;;6011100;GV-LARCO;IGV_EXE;
181;0;;COMPRA LIQUIDACION JULIO 2024;1;77.4;77.4;SOL;;6011100;GV-LARCO;IGV_EXE;
182;0;;COMPRA LIQUIDACION JULIO 2024;1;41.4;41.4;SOL;;6011100;GV-LARCO;IGV_EXE;
183;0;;COMPRA LIQUIDACION JULIO 2024;1;29.4;29.4;SOL;;6011100;GV-LARCO;IGV_EXE;
184;0;;COMPRA LIQUIDACION JULIO 2024;1;59.4;59.4;SOL;;6011100;GV-LARCO;IGV_EXE;
185;0;;COMPRA LIQUIDACION JULIO 2024;1;29.4;29.4;SOL;;6011100;GV-LARCO;IGV_EXE;
186;0;;COMPRA LIQUIDACION JULIO 2024;1;35.4;35.4;SOL;;6011100;GV-LARCO;IGV_EXE;
187;0;;COMPRA LIQUIDACION JULIO 2024;1;47.4;47.4;SOL;;6011100;GV-LARCO;IGV_EXE;
188;0;;COMPRA LIQUIDACION JULIO 2024;1;35.4;35.4;SOL;;6011100;GV-LARCO;IGV_EXE;
189;0;;COMPRA LIQUIDACION JULIO 2024;1;59.4;59.4;SOL;;6011100;GV-LARCO;IGV_EXE;
190;0;;COMPRA LIQUIDACION JULIO 2024;1;29.4;29.4;SOL;;6011100;GV-LARCO;IGV_EXE;
191;0;;COMPRA LIQUIDACION JULIO 2024;1;177;177;SOL;;6011100;GV-LARCO;IGV_EXE;
192;0;;COMPRA LIQUIDACION JULIO 2024;1;47.4;47.4;SOL;;6011100;GV-LARCO;IGV_EXE;
193;0;;COMPRA LIQUIDACION JULIO 2024;1;47.4;47.4;SOL;;6011100;GV-LARCO;IGV_EXE;
194;0;;COMPRA LIQUIDACION JULIO 2024;1;35.4;35.4;SOL;;6011100;GV-LARCO;IGV_EXE;
195;0;;COMPRA LIQUIDACION JULIO 2024;1;35.4;35.4;SOL;;6011100;GV-LARCO;IGV_EXE;
196;0;;COMPRA LIQUIDACION JULIO 2024;1;46.8;46.8;SOL;;6011100;GV-LARCO;IGV_EXE;
197;0;;COMPRA LIQUIDACION JULIO 2024;1;42;42;SOL;;6011100;GV-LARCO;IGV_EXE;
198;0;;COMPRA LIQUIDACION JULIO 2024;1;11.94;11.94;SOL;;6011100;GV-LARCO;IGV_EXE;
199;0;;COMPRA LIQUIDACION JULIO 2024;1;41.4;41.4;SOL;;6011100;GV-LARCO;IGV_EXE;
200;0;;COMPRA LIQUIDACION JULIO 2024;1;715.8;715.8;SOL;;6011100;GV-LARCO;IGV_EXE;
201;0;;COMPRA LIQUIDACION JULIO 2024;1;53.4;53.4;SOL;;6011100;GV-LARCO;IGV_EXE;
202;0;;COMPRA LIQUIDACION JULIO 2024;1;921;921;SOL;;6011100;GV-LARCO;IGV_EXE;
203;0;;COMPRA LIQUIDACION JULIO 2024;1;29.4;29.4;SOL;;6011100;GV-STANI;IGV_EXE;
204;0;;COMPRA LIQUIDACION JULIO 2024;1;70.8;70.8;SOL;;6011100;GV-STANI;IGV_EXE;
205;0;;COMPRA LIQUIDACION JULIO 2024;1;123.6;123.6;SOL;;6011100;GV-STANI;IGV_EXE;
206;0;;COMPRA LIQUIDACION JULIO 2024;1;905.19;905.19;SOL;;6011100;GV-STANI;IGV_EXE;
207;0;;COMPRA LIQUIDACION JULIO 2024;1;154.53;154.53;SOL;;6011100;GV-STANI;IGV_EXE;
208;0;;COMPRA LIQUIDACION JULIO 2024;1;6.93;6.93;SOL;;6011100;GV-STANI;IGV_EXE;
209;0;;COMPRA LIQUIDACION JULIO 2024;1;387.27;387.27;SOL;;6011100;GV-STANI;IGV_EXE;
210;0;;COMPRA LIQUIDACION JULIO 2024;1;988.53;988.53;SOL;;6011100;GV-STANI;IGV_EXE;
211;0;;COMPRA LIQUIDACION JULIO 2024;1;88.2;88.2;SOL;;6011100;GV-STANI;IGV_EXE;
212;0;;COMPRA LIQUIDACION JULIO 2024;1;313.8;313.8;SOL;;6011100;GV-STANI;IGV_EXE;
213;0;;COMPRA LIQUIDACION JULIO 2024;1;579;579;SOL;;6011100;GV-STANI;IGV_EXE;
214;0;;COMPRA LIQUIDACION JULIO 2024;1;1008.6;1008.6;SOL;;6011100;GV-STANI;IGV_EXE;
215;0;;COMPRA LIQUIDACION JULIO 2024;1;974.67;974.67;SOL;;6011100;GV-STANI;IGV_EXE;
216;0;;COMPRA LIQUIDACION JULIO 2024;1;818.07;818.07;SOL;;6011100;GV-STANI;IGV_EXE;
217;0;;COMPRA LIQUIDACION JULIO 2024;1;857.73;857.73;SOL;;6011100;GV-STANI;IGV_EXE;
218;0;;COMPRA LIQUIDACION JULIO 2024;1;480.33;480.33;SOL;;6011100;GV-STANI;IGV_EXE;
219;0;;COMPRA LIQUIDACION JULIO 2024;1;47.34;47.34;SOL;;6011100;GV-STANI;IGV_EXE;
220;0;;COMPRA LIQUIDACION JULIO 2024;1;6.93;6.93;SOL;;6011100;GV-STANI;IGV_EXE;
221;0;;COMPRA LIQUIDACION JULIO 2024;1;13.86;13.86;SOL;;6011100;GV-STANI;IGV_EXE;
222;0;;COMPRA LIQUIDACION JULIO 2024;1;77.4;77.4;SOL;;6011100;GV-STANI;IGV_EXE;
223;0;;COMPRA LIQUIDACION JULIO 2024;1;6.93;6.93;SOL;;6011100;GV-STANI;IGV_EXE;
224;0;;COMPRA LIQUIDACION JULIO 2024;1;77.4;77.4;SOL;;6011100;GV-STANI;IGV_EXE;
225;0;;COMPRA LIQUIDACION JULIO 2024;1;6.93;6.93;SOL;;6011100;GV-STANI;IGV_EXE;
226;0;;COMPRA LIQUIDACION JULIO 2024;1;6.93;6.93;SOL;;6011100;GV-STANI;IGV_EXE;
227;0;;COMPRA LIQUIDACION JULIO 2024;1;35.4;35.4;SOL;;6011100;GV-STANI;IGV_EXE;
228;0;;COMPRA LIQUIDACION JULIO 2024;1;101.4;101.4;SOL;;6011100;GV-STANI;IGV_EXE;
229;0;;COMPRA LIQUIDACION JULIO 2024;1;17.4;17.4;SOL;;6011100;GV-STANI;IGV_EXE;
230;0;;COMPRA LIQUIDACION JULIO 2024;1;53.4;53.4;SOL;;6011100;GV-STANI;IGV_EXE;
231;0;;COMPRA LIQUIDACION JULIO 2024;1;11.88;11.88;SOL;;6011100;GV-STANI;IGV_EXE;
232;0;;COMPRA LIQUIDACION JULIO 2024;1;943.59;943.59;SOL;;6011100;GV-AREQ;IGV_EXE;
233;0;;COMPRA LIQUIDACION JULIO 2024;1;443.13;443.13;SOL;;6011100;GV-AREQ;IGV_EXE;
234;0;;COMPRA LIQUIDACION JULIO 2024;1;1050.54;1050.54;SOL;;6011100;GV-AREQ;IGV_EXE;
235;0;;COMPRA LIQUIDACION JULIO 2024;1;712.74;712.74;SOL;;6011100;GV-AREQ;IGV_EXE;
236;0;;COMPRA LIQUIDACION JULIO 2024;1;11.94;11.94;SOL;;6011100;GV-AREQ;IGV_EXE;
237;0;;COMPRA LIQUIDACION JULIO 2024;1;313.8;313.8;SOL;;6011100;GV-AREQ;IGV_EXE;
238;0;;COMPRA LIQUIDACION JULIO 2024;1;11.94;11.94;SOL;;6011100;GV-AREQ;IGV_EXE;
239;0;;COMPRA LIQUIDACION JULIO 2024;1;349.2;349.2;SOL;;6011100;GV-AREQ;IGV_EXE;
240;0;;COMPRA LIQUIDACION JULIO 2024;1;799.86;799.86;SOL;;6011100;GV-AREQ;IGV_EXE;
241;0;;COMPRA LIQUIDACION JULIO 2024;1;267.93;267.93;SOL;;6011100;GV-AREQ;IGV_EXE;
242;0;;COMPRA LIQUIDACION JULIO 2024;1;1121.07;1121.07;SOL;;6011100;GV-AREQ;IGV_EXE;
243;0;;COMPRA LIQUIDACION JULIO 2024;1;1072.08;1072.08;SOL;;6011100;GV-AREQ;IGV_EXE;
244;0;;COMPRA LIQUIDACION JULIO 2024;1;1197;1197;SOL;;6011100;GV-AREQ;IGV_EXE;
245;0;;COMPRA LIQUIDACION JULIO 2024;1;58.8;58.8;SOL;;6011100;GV-AREQ;IGV_EXE;
246;0;;COMPRA LIQUIDACION JULIO 2024;1;1149.54;1149.54;SOL;;6011100;GV-AREQ;IGV_EXE;
247;0;;COMPRA LIQUIDACION JULIO 2024;1;993.54;993.54;SOL;;6011100;GV-AREQ;IGV_EXE;
248;0;;COMPRA LIQUIDACION JULIO 2024;1;697.14;697.14;SOL;;6011100;GV-AREQ;IGV_EXE;
249;0;;COMPRA LIQUIDACION JULIO 2024;1;54.33;54.33;SOL;;6011100;GV-AREQ;IGV_EXE;
250;0;;COMPRA LIQUIDACION JULIO 2024;1;29.4;29.4;SOL;;6011100;GV-AREQ;IGV_EXE;
251;0;;COMPRA LIQUIDACION JULIO 2024;1;47.4;47.4;SOL;;6011100;GV-AREQ;IGV_EXE;
252;0;;COMPRA LIQUIDACION JULIO 2024;1;41.4;41.4;SOL;;6011100;GV-AREQ;IGV_EXE;
253;0;;COMPRA LIQUIDACION JULIO 2024;1;29.4;29.4;SOL;;6011100;GV-AREQ;IGV_EXE;
254;0;;COMPRA LIQUIDACION JULIO 2024;1;94.8;94.8;SOL;;6011100;GV-AREQ;IGV_EXE;
255;0;;COMPRA LIQUIDACION JULIO 2024;1;70.8;70.8;SOL;;6011100;GV-AREQ;IGV_EXE;
256;0;;COMPRA LIQUIDACION JULIO 2024;1;45;45;SOL;;6011100;GV-PURCH;IGV_EXE;
257;0;;COMPRA LIQUIDACION JULIO 2024;1;12.6;12.6;SOL;;6011100;GV-MEGA;IGV_EXE;
258;0;;COMPRA LIQUIDACION JULIO 2024;1;108.9;108.9;SOL;;6011100;GV-MEGA;IGV_EXE;
259;0;;COMPRA LIQUIDACION JULIO 2024;1;117;117;SOL;;6011100;GV-MEGA;IGV_EXE;
260;0;;COMPRA LIQUIDACION JULIO 2024;1;126;126;SOL;;6011100;GV-MEGA;IGV_EXE;
261;0;;COMPRA LIQUIDACION JULIO 2024;1;55.8;55.8;SOL;;6011100;GV-MEGA;IGV_EXE;
262;0;;COMPRA LIQUIDACION JULIO 2024;1;43.2;43.2;SOL;;6011100;GV-AREQ;IGV_EXE;
263;0;;COMPRA LIQUIDACION JULIO 2024;1;386.4;386.4;SOL;;6011100;GV-STANI;IGV_EXE;
264;0;;COMPRA LIQUIDACION JULIO 2024;1;36;36;SOL;;6011100;GV-AREQ;IGV_EXE;
265;0;;COMPRA LIQUIDACION JULIO 2024;1;166.2;166.2;SOL;;6011100;GV-MEGA;IGV_EXE;
266;0;;COMPRA LIQUIDACION JULIO 2024;1;543;543;SOL;;6011100;GV-LARCO;IGV_EXE;
267;0;;COMPRA LIQUIDACION JULIO 2024;1;205.8;205.8;SOL;;6011100;GV-PURCH;IGV_EXE;
268;0;;COMPRA LIQUIDACION JULIO 2024;1;50.05;50.05;SOL;;6011100;GV-STANI;IGV_EXE;
269;0;;COMPRA LIQUIDACION JULIO 2024;1;196.95;196.95;SOL;;6011100;GV-AREQ;IGV_EXE;
270;0;;COMPRA LIQUIDACION JULIO 2024;1;362.05;362.05;SOL;;6011100;GV-LARCO;IGV_EXE;
271;0;;COMPRA LIQUIDACION JULIO 2024;1;111.8;111.8;SOL;;6011100;GV-PURCH;IGV_EXE;
272;0;;COMPRA LIQUIDACION JULIO 2024;1;105.3;105.3;SOL;;6011100;GV-MEGA;IGV_EXE;
273;0;;COMPRA LIQUIDACION JUNIO 2024;1;29.25;29.25;SOL;;6011100;GV-AREQ;IGV_EXE;
274;0;;COMPRA LIQUIDACION JUNIO 2024;1;18265;18265;SOL;;6011100;GV-LARCO;IGV_EXE;
275;0;;COMPRA LIQUIDACION JUNIO 2024;1;131.3;131.3;SOL;;6011100;GV-MEGA;IGV_EXE;
276;0;;COMPRA LIQUIDACION JUNIO 2024;1;98.8;98.8;SOL;;6011100;GV-STANI;IGV_EXE;
277;0;;COMPRA LIQUIDACION JULIO 2024;1;1290.12;1290.12;SOL;;6011100;GV-STANI;IGV_EXE;
278;0;;COMPRA LIQUIDACION JULIO 2024;1;1573.8;1573.8;SOL;;6011100;GV-MEGA;IGV_EXE;
279;0;;COMPRA LIQUIDACION JULIO 2024;1;2789.4;2789.4;SOL;;6011100;GV-MEGA;IGV_EXE;
280;0;;COMPRA LIQUIDACION JULIO 2024;1;1741.04;1741.04;SOL;;6011100;GV-LARCO;IGV_EXE;
281;0;;COMPRA LIQUIDACION JUNIO 2024;1;1196.65;1196.65;SOL;;6011100;GV-STANI;IGV_EXE;
282;0;;COMPRA LIQUIDACION JUNIO 2024;1;2431;2431;SOL;;6011100;GV-PURCH;IGV_EXE;
283;0;;COMPRA LIQUIDACION JUNIO 2024;1;3116;3116;SOL;;6011100;GV-MEGA;IGV_EXE;
284;0;;COMPRA LIQUIDACION JUNIO 2024;1;1485.9;1485.9;SOL;;6011100;GV-AREQ;IGV_EXE;
285;0;;COMPRA LIQUIDACION JUNIO 2024;1;2346.5;2346.5;SOL;;6011100;GV-LARCO;IGV_EXE;
286;0;;COMPRA LIQUIDACION JUNIO 2024;1;1173.06;1173.06;SOL;;6011100;GV-AREQ;IGV_EXE;
287;0;;COMPRA LIQUIDACION JUNIO 2024;1;791.22;791.22;SOL;;6011100;GV-STANI;IGV_EXE;
288;0;;COMPRA LIQUIDACION JUNIO 2024;1;1337.72;1337.72;SOL;;6011100;GV-PURCH;IGV_EXE;
289;0;;COMPRA LIQUIDACION JUNIO 2024;1;1790.25;1790.25;SOL;;6011100;GV-MEGA;IGV_EXE;
290;0;;COMPRA LIQUIDACION JUNIO 2024;1;2633.06;2633.06;SOL;;6011100;GV-LARCO;IGV_EXE;
291;0;;COMPRA LIQUIDACION JUNIO 2024;1;767.97;767.97;SOL;;6011100;GV-AREQ;IGV_EXE;
292;0;;COMPRA LIQUIDACION JUNIO 2024;1;3910.8;3910.8;SOL;;6011100;GV-LARCO;IGV_EXE;
293;0;;COMPRA LIQUIDACION JULIO 2024;1;481.71;481.71;SOL;;6011100;GV-MEGA;IGV_EXE;
294;0;;COMPRA LIQUIDACION JULIO 2024;1;279.6;279.6;SOL;;6011100;GV-PURCH;IGV_EXE;
295;0;;COMPRA LIQUIDACION JULIO 2024;1;122.4;122.4;SOL;;6011100;GV-STANI;IGV_EXE;
296;0;;COMPRA LIQUIDACION JULIO 2024;1;790.79;790.79;SOL;;6011100;GV-AREQ;IGV_EXE;
297;0;;COMPRA LIQUIDACION JULIO 2024;1;346.16;346.16;SOL;;6011100;GV-LARCO;IGV_EXE;
298;0;;COMPRA LIQUIDACION JULIO 2024;1;574.6;574.6;SOL;;6011100;GV-PURCH;IGV_EXE;
299;0;;COMPRA LIQUIDACION JULIO 2024;1;461.5;461.5;SOL;;6011100;GV-MEGA;IGV_EXE;
300;0;;COMPRA LIQUIDACION JULIO 2024;1;232.05;232.05;SOL;;6011100;GV-STANI;IGV_EXE;
301;0;;COMPRA LIQUIDACION JULIO 2024;1;653.9;653.9;SOL;;6011100;GV-MEGA;IGV_EXE;
302;0;;COMPRA LIQUIDACION JULIO 2024;1;320.45;320.45;SOL;;6011100;GV-LARCO;IGV_EXE;
303;0;;COMPRA LIQUIDACION JULIO 2024;1;116.35;116.35;SOL;;6011100;GV-STANI;IGV_EXE;
304;0;;COMPRA LIQUIDACION JULIO 2024;1;159.9;159.9;SOL;;6011100;GV-STANI;IGV_EXE;
305;0;;COMPRA LIQUIDACION JULIO 2024;1;568.1;568.1;SOL;;6011100;GV-PURCH;IGV_EXE;
306;0;;COMPRA LIQUIDACION JULIO 2024;1;102.7;102.7;SOL;;6011100;GV-MEGA;IGV_EXE;
307;0;;COMPRA LIQUIDACION JULIO 2024;1;358.8;358.8;SOL;;6011100;GV-MEGA;IGV_EXE;
308;0;;COMPRA LIQUIDACION JULIO 2024;1;14.95;14.95;SOL;;6011100;GV-LARCO;IGV_EXE;
309;0;;COMPRA LIQUIDACION JULIO 2024;1;154.05;154.05;SOL;;6011100;GV-LARCO;IGV_EXE;
310;0;;COMPRA LIQUIDACION JULIO 2024;1;41.4;41.4;SOL;;6011100;GV-PURCH;IGV_EXE;
311;0;;COMPRA LIQUIDACION JULIO 2024;1;62.4;62.4;SOL;;6011100;GV-LARCO;IGV_EXE;
312;0;;COMPRA LIQUIDACION JULIO 2024;1;111.6;111.6;SOL;;6011100;GV-STANI;IGV_EXE;
313;0;;COMPRA LIQUIDACION JULIO 2024;1;158.1;158.1;SOL;;6011100;GV-PURCH;IGV_EXE;
314;0;;COMPRA LIQUIDACION JULIO 2024;1;62;62;SOL;;6011100;GV-MEGA;IGV_EXE;
315;0;;COMPRA LIQUIDACION JULIO 2024;1;62;62;SOL;;6011100;GV-LARCO;IGV_EXE;
316;0;;COMPRA LIQUIDACION JULIO 2024;1;167.4;167.4;SOL;;6011100;GV-AREQ;IGV_EXE;
317;0;;COMPRA LIQUIDACION JULIO 2024;1;97.2;97.2;SOL;;6011100;GV-STANI;IGV_EXE;
318;0;;COMPRA LIQUIDACION JULIO 2024;1;61.2;61.2;SOL;;6011100;GV-AREQ;IGV_EXE;
319;0;;COMPRA LIQUIDACION JULIO 2024;1;697.8;697.8;SOL;;6011100;GV-MEGA;IGV_EXE;
320;0;;COMPRA LIQUIDACION JULIO 2024;1;397.2;397.2;SOL;;6011100;GV-PURCH;IGV_EXE;
321;0;;COMPRA LIQUIDACION JULIO 2024;1;1033.2;1033.2;SOL;;6011100;GV-LARCO;IGV_EXE;
322;0;;COMPRA LIQUIDACION JULIO 2024;1;181.2;181.2;SOL;;6011100;GV-PURCH;IGV_EXE;
323;0;;COMPRA LIQUIDACION JULIO 2024;1;78;78;SOL;;6011100;GV-MEGA;IGV_EXE;
324;0;;COMPRA LIQUIDACION JULIO 2024;1;109.8;109.8;SOL;;6011100;GV-LARCO;IGV_EXE;
325;0;;COMPRA LIQUIDACION JULIO 2024;1;104.4;104.4;SOL;;6011100;GV-AREQ;IGV_EXE;
326;0;;COMPRA LIQUIDACION JULIO 2024;1;45.5;45.5;SOL;;6011100;GV-LARCO;IGV_EXE;
327;0;;COMPRA LIQUIDACION JULIO 2024;1;16.25;16.25;SOL;;6011100;GV-AREQ;IGV_EXE;
328;0;;COMPRA LIQUIDACION JULIO 2024;1;51.35;51.35;SOL;;6011100;GV-AREQ;IGV_EXE;
329;0;;COMPRA LIQUIDACION JULIO 2024;1;501.15;501.15;SOL;;6011100;GV-LARCO;IGV_EXE;
330;0;;COMPRA LIQUIDACION JULIO 2024;1;146.9;146.9;SOL;;6011100;GV-LARCO;IGV_EXE;
331;0;;COMPRA LIQUIDACION JULIO 2024;1;22.8;22.8;SOL;;6011100;GV-MEGA;IGV_EXE;
332;0;;COMPRA LIQUIDACION JULIO 2024;1;68.4;68.4;SOL;;6011100;GV-STANI;IGV_EXE;
333;0;;COMPRA LIQUIDACION JULIO 2024;1;22.8;22.8;SOL;;6011100;GV-MEGA;IGV_EXE;
